vaccin,jour,n_dose1,n_dose2,n_cum_dose1,n_cum_dose2,nom_vaccin,dose1_glissant,dose2_glissant,doses_1_2_glissant,doses_1_2
0,2021-03-11,238387,63141,4714549,2167280,Tous vaccins,172374,44952,217326,301528
1,2021-03-12,102048,45278,3494753,2112488,Pfizer/BioNTech,83044,37077,120121,147326
2,2021-03-12,7708,8174,238782,107887,Moderna,5965,6421,12386,15882
3,2021-03-12,180016,71,1270786,428,AstraZeneca,96614,43,96657,180087
4,2021-03-12,0,0,0,0,Janssen,0,0,0,0
0,2021-03-12,289772,53523,5004321,2220803,Tous vaccins,185623,43541,229164,343295
1,2021-03-13,87495,12729,3582248,2125217,Pfizer/BioNTech,83930,36597,120527,100224
2,2021-03-13,9865,2510,248647,110397,Moderna,6714,6539,13253,12375
3,2021-03-13,129955,53,1400741,481,AstraZeneca,98357,43,98400,130008
4,2021-03-13,0,0,0,0,Janssen,0,0,0,0
0,2021-03-13,227315,15292,5231636,2236095,Tous vaccins,189002,43179,232181,242607
1,2021-03-14,43626,3031,3625874,2128248,Pfizer/BioNTech,81168,36256,117424,46657
2,2021-03-14,4753,400,253400,110797,Moderna,7067,6592,13659,5153
3,2021-03-14,13637,6,1414378,487,AstraZeneca,92583,39,92622,13643
4,2021-03-14,0,0,0,0,Janssen,0,0,0,0
0,2021-03-14,62016,3437,5293652,2239532,Tous vaccins,180819,42887,223706,65453
1,2021-03-15,93719,29168,3719593,2157416,Pfizer/BioNTech,86175,34354,120529,122887
2,2021-03-15,10629,3482,264029,114279,Moderna,8017,5903,13920,14111
3,2021-03-15,50986,41,1465364,528,AstraZeneca,93908,42,93950,51027
4,2021-03-15,0,0,0,0,Janssen,0,0,0,0
0,2021-03-15,155334,32691,5448986,2272223,Tous vaccins,188100,40298,228398,188025
1,2021-03-16,121814,34919,3841407,2192335,Pfizer/BioNTech,91530,32439,123969,156733
2,2021-03-16,16434,4621,280463,118900,Moderna,9327,5358,14685,21055
3,2021-03-16,876,14,1466240,542,AstraZeneca,82981,40,83021,890
4,2021-03-16,0,0,0,0,Janssen,0,0,0,0
0,2021-03-16,139124,39554,5588110,2311777,Tous vaccins,183838,37837,221675,178678
1,2021-03-17,127325,34884,3968732,2227219,Pfizer/BioNTech,97020,30556,127576,162209
2,2021-03-17,19904,3952,300367,122852,Moderna,11192,4621,15813,23856
3,2021-03-17,590,6,1466830,548,AstraZeneca,71755,34,71789,596
4,2021-03-17,0,0,0,0,Janssen,0,0,0,0
0,2021-03-17,147819,38842,5735929,2350619,Tous vaccins,179967,35211,215178,186661
1,2021-03-18,140699,39755,4109431,2266974,Pfizer/BioNTech,102389,28538,130927,180454
2,2021-03-18,22942,4911,323309,127763,Moderna,13176,4007,17183,27853
3,2021-03-18,1149,4,1467979,552,AstraZeneca,53887,28,53915,1153
4,2021-03-18,0,0,0,0,Janssen,0,0,0,0
0,2021-03-18,164790,44670,5900719,2395289,Tous vaccins,169453,32573,202026,209460
1,2021-03-19,134098,32918,4243529,2299892,Pfizer/BioNTech,106968,26772,133740,167016
2,2021-03-19,22881,4537,346190,132300,Moderna,15344,3488,18832,27418
3,2021-03-19,69076,38,1537055,590,AstraZeneca,38038,23,38061,69114
4,2021-03-19,0,0,0,0,Janssen,0,0,0,0
0,2021-03-19,226055,37493,6126774,2432782,Tous vaccins,160350,30283,190633,263548
1,2021-03-20,74888,10211,4318417,2310103,Pfizer/BioNTech,105167,26412,131579,85099
2,2021-03-20,25140,1540,371330,133840,Moderna,17526,3349,20875,26680
3,2021-03-20,64140,36,1601195,626,AstraZeneca,28636,21,28657,64176
4,2021-03-20,0,0,0,0,Janssen,0,0,0,0
0,2021-03-20,164168,11787,6290942,2444569,Tous vaccins,151329,29782,181111,175955
1,2021-03-21,25767,2476,4344184,2312579,Pfizer/BioNTech,102616,26333,128949,28243
2,2021-03-21,17467,147,388797,133987,Moderna,19342,3313,22655,17614
3,2021-03-21,5468,5,1606663,631,AstraZeneca,27469,21,27490,5473
4,2021-03-21,0,0,0,0,Janssen,0,0,0,0
0,2021-03-21,48702,2628,6339644,2447197,Tous vaccins,149427,29666,179093,51330
1,2021-03-22,112827,31190,4457011,2343769,Pfizer/BioNTech,105345,26622,131967,144017
2,2021-03-22,17380,3080,406177,137067,Moderna,20307,3255,23562,20460
3,2021-03-22,36534,33,1643197,664,AstraZeneca,25405,19,25424,36567
4,2021-03-22,0,0,0,0,Janssen,0,0,0,0
0,2021-03-22,166741,34303,6506385,2481500,Tous vaccins,151057,29897,180954,201044
1,2021-03-23,140681,38180,4597692,2381949,Pfizer/BioNTech,108041,27088,135129,178861
2,2021-03-23,22258,4183,428435,141250,Moderna,21139,3193,24332,26441
3,2021-03-23,83249,50,1726446,714,AstraZeneca,37172,25,37197,83299
4,2021-03-23,0,0,0,0,Janssen,0,0,0,0
0,2021-03-23,246188,42413,6752573,2523913,Tous vaccins,166352,30305,196657,288601
1,2021-03-24,139765,38793,4737457,2420742,Pfizer/BioNTech,109818,27646,137464,178558
2,2021-03-24,23537,4989,451972,146239,Moderna,21658,3341,24999,28526
3,2021-03-24,89478,91,1815924,805,AstraZeneca,49871,37,49908,89569
4,2021-03-24,0,0,0,0,Janssen,0,0,0,0
0,2021-03-24,252780,43873,7005353,2567786,Tous vaccins,181346,31024,212370,296653
1,2021-03-25,162558,39633,4900015,2460375,Pfizer/BioNTech,112941,27629,140570,202191
2,2021-03-25,26258,5020,478230,151259,Moderna,22132,3357,25489,31278
3,2021-03-25,147920,114,1963844,919,AstraZeneca,70838,52,70890,148034
4,2021-03-25,0,0,0,0,Janssen,0,0,0,0
0,2021-03-25,336736,44767,7342089,2612553,Tous vaccins,205910,31038,236948,381503
1,2021-03-26,163980,37504,5063995,2497879,Pfizer/BioNTech,117209,28284,145493,201484
2,2021-03-26,26576,4260,504806,155519,Moderna,22659,3317,25976,30836
3,2021-03-26,163245,156,2127089,1075,AstraZeneca,84291,69,84360,163401
4,2021-03-26,0,0,0,0,Janssen,0,0,0,0
0,2021-03-26,353801,41920,7695890,2654473,Tous vaccins,224159,31670,255829,395721
1,2021-03-27,109781,15261,5173776,2513140,Pfizer/BioNTech,122194,29005,151199,125042
2,2021-03-27,15633,1309,520439,156828,Moderna,21301,3284,24585,16942
3,2021-03-27,67080,88,2194169,1163,AstraZeneca,84711,77,84788,67168
4,2021-03-27,0,0,0,0,Janssen,0,0,0,0
0,2021-03-27,192494,16658,7888384,2671131,Tous vaccins,228206,32366,260572,209152
1,2021-03-28,41712,3624,5215488,2516764,Pfizer/BioNTech,124472,29169,153641,45336
2,2021-03-28,10391,94,530830,156922,Moderna,20290,3276,23566,10485
3,2021-03-28,6150,19,2200319,1182,AstraZeneca,84808,79,84887,6169
4,2021-03-28,0,0,0,0,Janssen,0,0,0,0
0,2021-03-28,58253,3737,7946637,2674868,Tous vaccins,229570,32524,262094,61990
1,2021-03-29,128177,49979,5343665,2566743,Pfizer/BioNTech,126665,31853,158518,178156
2,2021-03-29,18624,4280,549454,161202,Moderna,20468,3448,23916,22904
3,2021-03-29,53235,61,2253554,1243,AstraZeneca,87194,83,87277,53296
4,2021-03-29,0,0,0,0,Janssen,0,0,0,0
0,2021-03-29,200036,54320,8146673,2729188,Tous vaccins,234327,35384,269711,254356
1,2021-03-30,165365,63597,5509030,2630340,Pfizer/BioNTech,130191,35484,165675,228962
2,2021-03-30,24158,6002,573612,167204,Moderna,20740,3708,24448,30160
3,2021-03-30,91871,88,2345425,1331,AstraZeneca,88426,88,88514,91959
4,2021-03-30,0,0,0,0,Janssen,0,0,0,0
0,2021-03-30,281394,69687,8428067,2798875,Tous vaccins,239356,39280,278636,351081
1,2021-03-31,168526,66913,5677556,2697253,Pfizer/BioNTech,134300,39502,173802,235439
2,2021-03-31,28078,5957,601690,173161,Moderna,21388,3846,25234,34035
3,2021-03-31,62258,82,2407683,1413,AstraZeneca,84537,87,84624,62340
4,2021-03-31,0,0,0,0,Janssen,0,0,0,0
0,2021-03-31,258862,72952,8686929,2871827,Tous vaccins,240225,43434,283659,331814
1,2021-04-01,190769,79261,5868325,2776514,Pfizer/BioNTech,138330,45163,183493,270030
2,2021-04-01,33896,8496,635586,181657,Moderna,22479,4343,26822,42392
3,2021-04-01,84533,104,2492216,1517,AstraZeneca,75482,85,75567,84637
4,2021-04-01,0,0,0,0,Janssen,0,0,0,0
0,2021-04-01,309198,87861,8996127,2959688,Tous vaccins,236291,49591,285882,397059
1,2021-04-02,162055,84326,6030380,2860840,Pfizer/BioNTech,138055,51852,189907,246381
2,2021-04-02,29393,7663,664979,189320,Moderna,22882,4829,27711,37056
3,2021-04-02,85625,148,2577841,1665,AstraZeneca,64393,84,64477,85773
4,2021-04-02,0,0,0,0,Janssen,0,0,0,0
0,2021-04-02,277073,92137,9273200,3051825,Tous vaccins,225330,56765,282095,369210
1,2021-04-03,87057,58188,6117437,2919028,Pfizer/BioNTech,134809,57984,192793,145245
2,2021-04-03,16722,3582,681701,192902,Moderna,23037,5153,28190,20304
3,2021-04-03,35164,109,2613005,1774,AstraZeneca,59834,87,59921,35273
4,2021-04-03,0,0,0,0,Janssen,0,0,0,0
0,2021-04-03,138943,61879,9412143,3113704,Tous vaccins,217680,63225,280905,200822
1,2021-04-04,32287,17732,6149724,2936760,Pfizer/BioNTech,133462,59999,193461,50019
2,2021-04-04,9156,918,690857,193820,Moderna,22861,5271,28132,10074
3,2021-04-04,3373,16,2616378,1790,AstraZeneca,59437,87,59524,3389
4,2021-04-04,0,0,0,0,Janssen,0,0,0,0
0,2021-04-04,44816,18666,9456959,3132370,Tous vaccins,215760,65357,281117,63482
1,2021-04-05,42380,10177,6192104,2946937,Pfizer/BioNTech,121206,54313,175519,52557
2,2021-04-05,12113,811,702970,194631,Moderna,21931,4776,26707,12924
3,2021-04-05,4205,21,2620583,1811,AstraZeneca,52433,81,52514,4226
4,2021-04-05,0,0,0,0,Janssen,0,0,0,0
0,2021-04-05,58698,11009,9515657,3143379,Tous vaccins,195569,59170,254739,69707
1,2021-04-06,157043,100908,6349147,3047845,Pfizer/BioNTech,120017,59644,179661,257951
2,2021-04-06,26657,6935,729627,201566,Moderna,22288,4909,27197,33592
3,2021-04-06,28846,76,2649429,1887,AstraZeneca,43429,79,43508,28922
4,2021-04-06,0,0,0,0,Janssen,0,0,0,0
0,2021-04-06,212546,107919,9728203,3251298,Tous vaccins,185734,64632,250366,320465
1,2021-04-07,193676,108274,6542823,3156119,Pfizer/BioNTech,123610,65552,189162,301950
2,2021-04-07,30500,7174,760127,208740,Moderna,22634,5083,27717,37674
3,2021-04-07,31483,61,2680912,1948,AstraZeneca,39033,76,39109,31544
4,2021-04-07,0,0,0,0,Janssen,0,0,0,0
0,2021-04-07,255659,115509,9983862,3366807,Tous vaccins,185276,70711,255987,371168
1,2021-04-08,218123,112414,6760946,3268533,Pfizer/BioNTech,127517,70288,197805,330537
2,2021-04-08,36474,8818,796601,217558,Moderna,23002,5129,28131,45292
3,2021-04-08,77416,236,2758328,2184,AstraZeneca,38016,95,38111,77652
4,2021-04-08,0,0,0,0,Janssen,0,0,0,0
0,2021-04-08,332013,121468,10315875,3488275,Tous vaccins,188535,75512,264047,453481
1,2021-04-09,210855,107554,6971801,3376087,Pfizer/BioNTech,134489,73607,208096,318409
2,2021-04-09,33344,8601,829945,226159,Moderna,23567,5263,28830,41945
3,2021-04-09,159679,412,2918007,2596,AstraZeneca,48595,133,48728,160091
4,2021-04-09,0,0,0,0,Janssen,0,0,0,0
0,2021-04-09,403878,116567,10719753,3604842,Tous vaccins,206650,79002,285652,520445
1,2021-04-10,116036,73466,7087837,3449553,Pfizer/BioNTech,138629,75789,214418,189502
2,2021-04-10,19435,8969,849380,235128,Moderna,23954,6032,29986,28404
3,2021-04-10,74376,333,2992383,2929,AstraZeneca,54197,165,54362,74709
4,2021-04-10,0,0,0,0,Janssen,0,0,0,0
0,2021-04-10,209847,82768,10929600,3687610,Tous vaccins,216780,81987,298767,292615
1,2021-04-11,40115,30292,7127952,3479845,Pfizer/BioNTech,139747,77584,217331,70407
2,2021-04-11,7811,4271,857191,239399,Moderna,23762,6511,30273,12082
3,2021-04-11,7008,44,2999391,2973,AstraZeneca,54716,169,54885,7052
4,2021-04-11,0,0,0,0,Janssen,0,0,0,0
0,2021-04-11,54934,34607,10984534,3722217,Tous vaccins,218225,84264,302489,89541
1,2021-04-12,166091,103804,7294043,3583649,Pfizer/BioNTech,157420,90959,248379,269895
2,2021-04-12,16783,11254,873974,250653,Moderna,24429,8003,32432,28037
3,2021-04-12,50496,197,3049887,3170,AstraZeneca,61329,194,61523,50693
4,2021-04-12,0,0,0,0,Janssen,0,0,0,0
0,2021-04-12,233370,115255,11217904,3837472,Tous vaccins,243178,99156,342334,348625
1,2021-04-13,200445,128287,7494488,3711936,Pfizer/BioNTech,163620,94870,258490,328732
2,2021-04-13,19050,16426,893024,267079,Moderna,23342,9359,32701,35476
3,2021-04-13,84984,315,3134871,3485,AstraZeneca,69349,228,69577,85299
4,2021-04-13,0,0,0,0,Janssen,0,0,0,0
0,2021-04-13,304479,145028,11522383,3982500,Tous vaccins,256311,104457,360768,449507
1,2021-04-14,204789,122822,7699277,3834758,Pfizer/BioNTech,165208,96948,262156,327611
2,2021-04-14,17636,16285,910660,283364,Moderna,21505,10661,32166,33921
3,2021-04-14,66455,342,3201326,3827,AstraZeneca,74345,268,74613,66797
4,2021-04-14,0,0,0,0,Janssen,0,0,0,0
0,2021-04-14,288880,139449,11811263,4121949,Tous vaccins,261057,107877,368934,428329
1,2021-04-15,217425,126780,7916702,3961538,Pfizer/BioNTech,165108,99001,264109,344205
2,2021-04-15,21817,20791,932477,304155,Moderna,19411,12371,31782,42608
3,2021-04-15,91582,369,3292908,4196,AstraZeneca,76369,287,76656,91951
4,2021-04-15,0,0,0,0,Janssen,0,0,0,0
0,2021-04-15,330824,147940,12142087,4269889,Tous vaccins,260887,111659,372546,478764
1,2021-04-16,202407,125163,8119109,4086701,Pfizer/BioNTech,163901,101516,265417,327570
2,2021-04-16,20319,20076,952796,324231,Moderna,17550,14010,31560,40395
3,2021-04-16,110936,574,3403844,4770,AstraZeneca,69405,311,69716,111510
4,2021-04-16,0,0,0,0,Janssen,0,0,0,0
0,2021-04-16,333662,145813,12475749,4415702,Tous vaccins,250857,115837,366694,479475
1,2021-04-17,120431,67485,8239540,4154186,Pfizer/BioNTech,164529,100662,265191,187916
2,2021-04-17,13013,22463,965809,346694,Moderna,16633,15938,32571,35476
3,2021-04-17,52166,337,3456010,5107,AstraZeneca,66232,311,66543,52503
4,2021-04-17,0,0,0,0,Janssen,0,0,0,0
0,2021-04-17,185610,90285,12661359,4505987,Tous vaccins,247394,116911,364305,275895
1,2021-04-18,35124,20993,8274664,4175179,Pfizer/BioNTech,163816,99333,263149,56117
2,2021-04-18,5772,14405,971581,361099,Moderna,16341,17386,33727,20177
3,2021-04-18,9420,35,3465430,5142,AstraZeneca,66577,310,66887,9455
4,2021-04-18,0,0,0,0,Janssen,0,0,0,0
0,2021-04-18,50316,35433,12711675,4541420,Tous vaccins,246734,117029,363763,85749
1,2021-04-19,160840,121985,8435504,4297164,Pfizer/BioNTech,163066,101931,264997,282825
2,2021-04-19,16429,16265,988010,377364,Moderna,16291,18102,34393,32694
3,2021-04-19,24390,239,3489820,5381,AstraZeneca,62848,316,63164,24629
4,2021-04-19,0,0,0,0,Janssen,0,0,0,0
0,2021-04-19,201659,138489,12913334,4679909,Tous vaccins,242204,120348,362552,340148
1,2021-04-20,185527,148832,8621031,4445996,Pfizer/BioNTech,160935,104866,265801,334359
2,2021-04-20,18906,21597,1006916,398961,Moderna,16270,18840,35110,40503
3,2021-04-20,44769,398,3534589,5779,AstraZeneca,57103,328,57431,45167
4,2021-04-20,0,0,0,0,Janssen,0,0,0,0
0,2021-04-20,249202,170827,13162536,4850736,Tous vaccins,234308,124034,358342,420029
1,2021-04-21,190346,146790,8811377,4592786,Pfizer/BioNTech,158871,108290,267161,337136
2,2021-04-21,19573,21667,1026489,420628,Moderna,16547,19609,36156,41240
3,2021-04-21,38010,458,3572599,6237,AstraZeneca,53039,344,53383,38468
4,2021-04-21,0,0,0,0,Janssen,0,0,0,0
0,2021-04-21,247929,168915,13410465,5019651,Tous vaccins,228457,128243,356700,416844
1,2021-04-22,204600,162689,9015977,4755475,Pfizer/BioNTech,157039,113420,270459,367289
2,2021-04-22,23220,24866,1049709,445494,Moderna,16747,20191,36938,48086
3,2021-04-22,53606,793,3626205,7030,AstraZeneca,47614,405,48019,54399
4,2021-04-22,0,0,0,0,Janssen,0,0,0,0
0,2021-04-22,281426,188348,13691891,5207999,Tous vaccins,221401,134016,355417,469774
1,2021-04-23,194761,157065,9210738,4912540,Pfizer/BioNTech,155947,117977,273924,351826
2,2021-04-23,24079,25375,1073788,470869,Moderna,17285,20948,38233,49454
3,2021-04-23,69366,1032,3695571,8062,AstraZeneca,41675,470,42145,70398
4,2021-04-23,618,0,618,0,Janssen,88,0,88,618
0,2021-04-23,288824,183472,13980715,5391471,Tous vaccins,214995,139396,354391,472296
1,2021-04-24,124155,95512,9334893,5008052,Pfizer/BioNTech,156479,121981,278460,219667
2,2021-04-24,24998,15115,1098786,485984,Moderna,18997,19899,38896,40113
3,2021-04-24,36475,985,3732046,9047,AstraZeneca,39434,563,39997,37460
4,2021-04-24,1553,0,2171,0,Janssen,310,0,310,1553
0,2021-04-24,187181,111612,14167896,5503083,Tous vaccins,215220,142442,357662,298793
1,2021-04-25,52324,30135,9387217,5038187,Pfizer/BioNTech,158936,123287,282223,82459
2,2021-04-25,9410,8590,1108196,494574,Moderna,19516,19068,38584,18000
3,2021-04-25,5907,168,3737953,9215,AstraZeneca,38932,582,39514,6075
4,2021-04-25,117,0,2288,0,Janssen,327,0,327,117
0,2021-04-25,67758,38893,14235654,5541976,Tous vaccins,217711,142937,360648,106651
1,2021-04-26,176508,138304,9563725,5176491,Pfizer/BioNTech,161174,125618,286792,314812
2,2021-04-26,16645,17202,1124841,511776,Moderna,19547,19202,38749,33847
3,2021-04-26,19071,665,3757024,9880,AstraZeneca,38172,643,38815,19736
4,2021-04-26,2826,0,5114,0,Janssen,731,0,731,2826
0,2021-04-26,215050,156171,14450704,5698147,Tous vaccins,219624,145463,365087,371221
1,2021-04-27,217365,162022,9781090,5338513,Pfizer/BioNTech,165723,127502,293225,379387
2,2021-04-27,18920,24311,1143761,536087,Moderna,19549,19589,39138,43231
3,2021-04-27,33679,1245,3790703,11125,AstraZeneca,36588,764,37352,34924
4,2021-04-27,9352,3,14466,3,Janssen,2067,0,2067,9355
0,2021-04-27,279316,187581,14730020,5885728,Tous vaccins,223926,147856,371782,466897
1,2021-04-28,234167,155200,10015257,5493713,Pfizer/BioNTech,171983,128704,300687,389367
2,2021-04-28,21513,26209,1165274,562296,Moderna,19826,20238,40064,47722
3,2021-04-28,28226,1926,3818929,13051,AstraZeneca,35190,973,36163,30152
4,2021-04-28,9750,3,24216,6,Janssen,3459,1,3460,9753
0,2021-04-28,293656,183338,15023676,6069066,Tous vaccins,230459,149916,380375,476994
1,2021-04-29,265035,160168,10280292,5653881,Pfizer/BioNTech,180616,128344,308960,425203
2,2021-04-29,24818,30139,1190092,592435,Moderna,20055,20992,41047,54957
3,2021-04-29,44493,5959,3863422,19010,AstraZeneca,33888,1711,35599,50452
4,2021-04-29,15860,7,40076,13,Janssen,5725,2,5727,15867
0,2021-04-29,350206,196273,15373882,6265339,Tous vaccins,240284,151049,391333,546479
1,2021-04-30,266837,148239,10547129,5802120,Pfizer/BioNTech,190913,127083,317996,415076
2,2021-04-30,25032,27783,1215124,620218,Moderna,20191,21336,41527,52815
3,2021-04-30,54506,8933,3917928,27943,AstraZeneca,31765,2840,34605,63439
4,2021-04-30,19048,7,59124,20,Janssen,8358,3,8361,19055
0,2021-04-30,365423,184962,15739305,6450301,Tous vaccins,251227,151261,402488,550385
1,2021-05-01,136693,40718,10683822,5842838,Pfizer/BioNTech,192704,119255,311959,177411
2,2021-05-01,14747,9863,1229871,630081,Moderna,18726,20585,39311,24610
3,2021-05-01,9158,1968,3927086,29911,AstraZeneca,27863,2981,30844,11126
4,2021-05-01,1886,5,61010,25,Janssen,8406,4,8410,1891
0,2021-05-01,162484,52554,15901789,6502855,Tous vaccins,247699,142825,390524,215038
1,2021-05-02,79594,28165,10763416,5871003,Pfizer/BioNTech,196600,118974,315574,107759
2,2021-05-02,6477,9184,1236348,639265,Moderna,18307,20670,38977,15661
3,2021-05-02,2800,501,3929886,30412,AstraZeneca,27419,3028,30447,3301
4,2021-05-02,437,0,61447,25,Janssen,8451,4,8455,437
0,2021-05-02,89308,37850,15991097,6540705,Tous vaccins,250778,142676,393454,127158
1,2021-05-03,244697,146613,11008113,6017616,Pfizer/BioNTech,206341,120161,326502,391310
2,2021-05-03,19018,19328,1255366,658593,Moderna,18646,20974,39620,38346
3,2021-05-03,12489,3887,3942375,34299,AstraZeneca,26479,3488,29967,16376
4,2021-05-03,4903,1,66350,26,Janssen,8748,4,8752,4904
0,2021-05-03,281107,169829,16272204,6710534,Tous vaccins,260214,144627,404841,450936
1,2021-05-04,259189,186895,11267302,6204511,Pfizer/BioNTech,212316,123714,336030,446084
2,2021-05-04,17880,29056,1273246,687649,Moderna,18498,21652,40150,46936
3,2021-05-04,22388,8456,3964763,42755,AstraZeneca,24866,4519,29385,30844
4,2021-05-04,8243,8,74593,34,Janssen,8590,4,8594,8251
0,2021-05-04,307700,224415,16579904,6934949,Tous vaccins,264269,149889,414158,532115
1,2021-05-05,275575,184720,11542877,6389231,Pfizer/BioNTech,218231,127931,346162,460295
2,2021-05-05,17891,29417,1291137,717066,Moderna,17980,22110,40090,47308
3,2021-05-05,18015,10573,3982778,53328,AstraZeneca,23407,5754,29161,28588
4,2021-05-05,5993,7,80586,41,Janssen,8053,5,8058,6000
0,2021-05-05,317474,224717,16897378,7159666,Tous vaccins,267672,155800,423472,542191
1,2021-05-06,302576,183234,11845453,6572465,Pfizer/BioNTech,223594,131226,354820,485810
2,2021-05-06,23095,35298,1314232,752364,Moderna,17734,22847,40581,58393
3,2021-05-06,33847,20907,4016625,74235,AstraZeneca,21886,7889,29775,54754
4,2021-05-06,11244,11,91830,52,Janssen,7393,6,7399,11255
0,2021-05-06,370762,239450,17268140,7399116,Tous vaccins,270608,161968,432576,610212
1,2021-05-07,278180,196130,12123633,6768595,Pfizer/BioNTech,225215,138068,363283,474310
2,2021-05-07,23609,33255,1337841,785619,Moderna,17531,23629,41160,56864
3,2021-05-07,43279,28414,4059904,102649,AstraZeneca,20282,10672,30954,71693
4,2021-05-07,18886,8,110716,60,Janssen,7370,6,7376,18894
0,2021-05-07,363954,257807,17632094,7656923,Tous vaccins,270398,172375,442773,621761
1,2021-05-08,176907,48503,12300540,6817098,Pfizer/BioNTech,230960,139180,370140,225410
2,2021-05-08,19829,9715,1357670,795334,Moderna,18257,23608,41865,29544
3,2021-05-08,6308,8915,4066212,111564,AstraZeneca,19875,11665,31540,15223
4,2021-05-08,2246,4,112962,64,Janssen,7422,6,7428,2250
0,2021-05-08,205290,67137,17837384,7724060,Tous vaccins,276514,174458,450972,272427
1,2021-05-09,112242,36236,12412782,6853334,Pfizer/BioNTech,235624,140333,375957,148478
2,2021-05-09,12896,7894,1370566,803228,Moderna,19174,23423,42597,20790
3,2021-05-09,1560,2656,4067772,114220,AstraZeneca,19698,11973,31671,4216
4,2021-05-09,627,2,113589,66,Janssen,7449,6,7455,629
0,2021-05-09,127325,46788,17964709,7770848,Tous vaccins,281945,175735,457680,174113
1,2021-05-10,247412,194470,12660194,7047804,Pfizer/BioNTech,236012,147170,383182,441882
2,2021-05-10,32181,22234,1402747,825462,Moderna,21054,23838,44892,54415
3,2021-05-10,14366,12563,4082138,126783,AstraZeneca,19966,13212,33178,26929
4,2021-05-10,7052,12,120641,78,Janssen,7756,7,7763,7064
0,2021-05-10,301011,229279,18265720,8000127,Tous vaccins,284788,184228,469016,530290
1,2021-05-11,310788,211547,12970982,7259351,Pfizer/BioNTech,243383,150691,394074,522335
2,2021-05-11,42376,21080,1445123,846542,Moderna,24554,22699,47253,63456
3,2021-05-11,26328,25751,4108466,152534,AstraZeneca,20529,15683,36212,52079
4,2021-05-11,14077,12,134718,90,Janssen,8589,8,8597,14089
0,2021-05-11,393569,258390,18659289,8258517,Tous vaccins,297055,189081,486136,651959
1,2021-05-12,343365,186151,13314347,7445502,Pfizer/BioNTech,253067,150896,403963,529516
2,2021-05-12,47735,19907,1492858,866449,Moderna,28817,21340,50157,67642
3,2021-05-12,16640,27478,4125106,180012,AstraZeneca,20333,18098,38431,44118
4,2021-05-12,9923,14,144641,104,Janssen,9151,9,9160,9937
0,2021-05-12,417663,233550,19076952,8492067,Tous vaccins,311368,190343,501711,651213
1,2021-05-13,274031,47716,13588378,7493218,Pfizer/BioNTech,248989,131536,380525,321747
2,2021-05-13,50446,5772,1543304,872221,Moderna,32725,17122,49847,56218
3,2021-05-13,1985,3487,4127091,183499,AstraZeneca,15781,15609,31390,5472
4,2021-05-13,1435,3,146076,107,Janssen,7749,8,7757,1438
0,2021-05-13,327897,56978,19404849,8549045,Tous vaccins,305244,164276,469520,384875
1,2021-05-14,358561,128997,13946939,7622215,Pfizer/BioNTech,260472,121946,382418,487558
2,2021-05-14,60403,12958,1603707,885179,Moderna,37981,14223,52204,73361
3,2021-05-14,14004,25751,4141095,209250,AstraZeneca,11599,15229,26828,39755
4,2021-05-14,7555,8,153631,115,Janssen,6131,8,6139,7563
0,2021-05-14,440523,167714,19845372,8716759,Tous vaccins,316183,151405,467588,608237
1,2021-05-15,286856,66177,14233795,7688392,Pfizer/BioNTech,276179,124471,400650,353033
2,2021-05-15,65181,7154,1668888,892333,Moderna,44460,13857,58317,72335
3,2021-05-15,6894,20743,4147989,229993,AstraZeneca,11682,16918,28600,27637
4,2021-05-15,3556,9,157187,124,Janssen,6318,9,6327,3565
0,2021-05-15,362487,94083,20207859,8810842,Tous vaccins,338639,155255,493894,456570
1,2021-05-16,155128,15587,14388923,7703979,Pfizer/BioNTech,282306,121521,403827,170715
2,2021-05-16,42934,2575,1711822,894908,Moderna,48751,13097,61848,45509
3,2021-05-16,809,2683,4148798,232676,AstraZeneca,11575,16922,28497,3492
4,2021-05-16,347,1,157534,125,Janssen,6278,8,6286,348
0,2021-05-16,199218,20846,20407077,8831688,Tous vaccins,348910,151549,500459,220064
1,2021-05-17,310784,116798,14699707,7820777,Pfizer/BioNTech,291359,110425,401784,427582
2,2021-05-17,44047,12599,1755869,907507,Moderna,50446,11721,62167,56646
3,2021-05-17,7468,19924,4156266,252600,AstraZeneca,10590,17974,28564,27392
4,2021-05-17,4216,3,161750,128,Janssen,5873,7,5880,4219
0,2021-05-17,366515,149324,20773592,8981012,Tous vaccins,358267,140126,498393,515839
1,2021-05-18,369110,111531,15068817,7932308,Pfizer/BioNTech,299691,96137,395828,480641
2,2021-05-18,52345,12279,1808214,919786,Moderna,51870,10463,62333,64624
3,2021-05-18,12840,29672,4169106,282272,AstraZeneca,8663,18534,27197,42512
4,2021-05-18,8429,10,170179,138,Janssen,5066,7,5073,8439
0,2021-05-18,442724,153492,21216316,9134504,Tous vaccins,365290,125141,490431,596216
1,2021-05-19,384326,103247,15453143,8035555,Pfizer/BioNTech,305542,84293,389835,487573
2,2021-05-19,55193,10654,1863407,930440,Moderna,52936,9142,62078,65847
3,2021-05-19,8754,31892,4177860,314164,AstraZeneca,7536,19165,26701,40646
4,2021-05-19,5465,5,175644,143,Janssen,4429,6,4435,5470
0,2021-05-19,453738,145798,21670054,9280302,Tous vaccins,370443,112605,483048,599536
1,2021-05-20,408617,96629,15861760,8132184,Pfizer/BioNTech,324769,91281,416050,505246
